CodCliente,NomeCliente,Cidade,UF,Região,Porte
4058,ABB,Brasilia,DF,Centro-Oeste,Pequeno
4203,Abbott,Manaus,AM,Norte,Pequeno
4202,Aché,Rio De Janeiro,RJ,Sudeste,Médio
4184,Adecoagro,Manaus,AM,Norte,Pequeno
4068,ADM,Campo Grande,MS,Centro-Oeste,Pequeno
4121,AES Eletropaulo,Rio Grande do Sul,RS,Sul,Médio
4180,AES Tiete Energia,Rio De Janeiro,RJ,Sudeste,Médio
4036,Agrex do Brasil,Brasilia,DF,Centro-Oeste,Pequeno
4051,Agrofel Grãos e Insumos,Campo Grande,MS,Centro-Oeste,Médio
4090,Ajinomoto,Sao Paulo,SP,Sudeste,Pequeno
4272,Algar Agro,Rio Grande do Sul,RS,Sul,Pequeno
4038,Allied,Goiania,GO,Centro-Oeste,Médio
4176,Alto Alegre,Rio Grande do Sul,RS,Sul,Pequeno
4012,Amaggi Commodities,Sao Jose Dos Pinhais,PR,Sul,Pequeno
4065,Ambev,Brasilia,DF,Centro-Oeste,Pequeno
4210,Andrade Gutierrez,Belo Horizonte,MG,Sudeste,Pequeno
4217,Arauco,Rio Grande do Sul,RS,Sul,Pequeno
4052,Arcom,Goiania,GO,Centro-Oeste,Pequeno
4092,Arosuco,Rio Grande do Sul,RS,Sul,Médio
4041,Atem’s Distribuidora,Goiania,GO,Centro-Oeste,Pequeno
4059,Atlas Schindler,Campo Grande,MS,Centro-Oeste,Pequeno
4071,Aurora Alimentos,Rio De Janeiro,RJ,Sudeste,Pequeno
4238,AutoBan,Recife,PE,Nordeste,Grande
4107,Avibras,Manaus,AM,Norte,Grande
4079,Avon,Aracatuba,SP,Sudeste,Pequeno
4192,Bahiagás,Belo Horizonte,MG,Sudeste,Pequeno
4266,Belagrícola,Sao Paulo,SP,Sudeste,Pequeno
4251,Berneck,Recife,PE,Nordeste,Pequeno
4123,BG Brasil,Rio De Janeiro,RJ,Sudeste,Pequeno
4082,Bianchini,Bauru,SP,Sudeste,Médio
4146,Biosev,Belo Horizonte,MG,Sudeste,Pequeno
4157,Biosev Bioenergia,Belo Horizonte,MG,Sudeste,Pequeno
4145,BMTE,Rio Grande do Sul,RS,Sul,Grande
4025,Boticário,Novo Hamburgo,RS,Sul,Médio
4083,Brasil Kirin,Sao Jose Do Rio Preto,SP,Sudeste,Médio
4053,Brasilgás,Campo Grande,MS,Centro-Oeste,Grande
4177,Brenco,Belo Horizonte,MG,Sudeste,Pequeno
4062,BRF,Taguatinga,DF,Centro-Oeste,Pequeno
4063,Bunge,Curitiba,PR,Sul,Pequeno
4256,C. Vale,Recife,PE,Nordeste,Pequeno
4225,CA Technologies,Sao Paulo,SP,Sudeste,Médio
4241,Caesb,Recife,PE,Nordeste,Pequeno
4213,Camargo Corrêa,Sao Paulo,SP,Sudeste,Pequeno
4080,Camil,Aracatuba,SP,Sudeste,Médio
4260,Caramuru Alimentos,Rio De Janeiro,RJ,Sudeste,Médio
4061,Cargill,Goiania,GO,Centro-Oeste,Pequeno
4103,Casa da Moeda,Rio Grande do Sul,RS,Sul,Médio
4268,Castrolanda,Recife,PE,Nordeste,Médio
4244,CCR NovaDutra,Santos,SP,Sudeste,Médio
4054,CDPC-Centro Distrib. Prod. Cobre,Varzea Grande,MT,Centro-Oeste,Médio
4167,CEB Distribuição,Santos,SP,Sudeste,Médio
4231,Cedae,Rio De Janeiro,RJ,Sudeste,Pequeno
4160,CEEE,Belo Horizonte,MG,Sudeste,Pequeno
4171,CEEE-GT,Manaus,AM,Norte,Pequeno
4150,CEG,Belo Horizonte,MG,Sudeste,Médio
4173,CEG Rio,Belo Horizonte,MG,Sudeste,Pequeno
4132,Celesc,Santos,SP,Sudeste,Pequeno
4139,Celg D,Belo Horizonte,MG,Sudeste,Grande
4136,Celpa,Belo Horizonte,MG,Sudeste,Médio
4135,Celpe,Recife,PE,Nordeste,Pequeno
4153,Cemar,Rio De Janeiro,RJ,Sudeste,Pequeno
4122,Cemig Distribuição,Manaus,AM,Norte,Médio
4131,Cemig GT,Recife,PE,Nordeste,Pequeno
4249,Cenibra,Recife,PE,Nordeste,Pequeno
